Address,Latitude,Longitude,CorrectValue
"•ŸˆäŒ§ •ŸˆäŽs “àŽR—œŽq’¬", 36.1326207, 136.1577926, 0
"•ŸˆäŒ§ •ŸˆäŽs ”nŠ_’¬", 36.0471281, 136.23671869999998, 0
"•ŸˆäŒ§ •ŸˆäŽs Ž½Œ´’¬", 36.1156653, 136.2534938, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰^“®Œö‰€", 36.051951, 136.18483700000002, 0
"•ŸˆäŒ§ •ŸˆäŽs ]ã’¬", 36.1291109, 136.1721493, 0
"•ŸˆäŒ§ •ŸˆäŽs ]KƒP‹u’¬", 35.9926812, 136.1876277, 0
"•ŸˆäŒ§ •ŸˆäŽs ]’[’¬", 36.0274691, 136.21049629999993, 0
"•ŸˆäŒ§ •ŸˆäŽs ŠC˜V•’¬", 36.08787780000001, 136.18862000000001, 0
"•ŸˆäŒ§ •ŸˆäŽs ]Žç’†", 36.0366341, 136.19415230000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ]Žç’†’¬", 36.0371537, 136.19974379999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ]Žç‚Ì—¢", 36.0279793, 136.18126800000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰~ŽR", 36.0699425, 136.24523069999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰~¬Ž›’¬", 36.0191126, 136.25742360000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘åŒE’¬", 36.1372649, 136.07976250000001, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å‹v•Û’¬", 36.0156029, 136.33995060000006, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å“‡’¬", 36.0303741, 136.20458540000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å£’¬", 36.0702548, 136.1848394, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘¾“c’¬", 36.0097967, 136.23157019999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å’J’¬", 36.1314318, 136.13657239999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘åŽè", 36.0661807, 136.22547659999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å”N’¬", 36.1159173, 136.14154140000005, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å“y˜C’¬", 36.02009770000001, 136.21142980000002, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å’¬", 36.0337768, 136.21759280000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å–¡’¬", 36.0492234, 136.01720190000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å‹{", 36.0814536, 136.2160887, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å‹{’¬", 36.0004665, 136.41098869999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å‘º’¬", 35.9957657, 136.24139730000002, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘åX’¬", 36.0215069, 136.11809719999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å–î’¬", 36.0337451, 136.0482389, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å˜a“c", 36.0941898, 136.24950839999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å˜a“c’¬", 36.0984842, 136.25711330000001, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰ª¼’J’¬", 36.0381771, 136.27518859999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰œ•½’¬", 36.0807577, 136.10150109999995, 0
"•ŸˆäŒ§ •ŸˆäŽs ‹°_’¬", 36.0702514, 136.16272260000005, 0
"•ŸˆäŒ§ •ŸˆäŽs ¬“–Œ©’¬", 35.9623127, 136.40401829999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å’O¶’¬", 36.0732408, 136.02724420000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å”¨’¬", 36.041888, 136.28049620000002, 0
"•ŸˆäŒ§ •ŸˆäŽs ¬‰H’¬", 36.0297867, 136.13957240000002, 0
"•ŸˆäŒ§ •ŸˆäŽs ¬ŽR’J’¬", 36.0528656, 136.20366809999996, 0
"•ŸˆäŒ§ •ŸˆäŽs Ü—§’¬", 35.9486849, 136.35265720000007, 0
"•ŸˆäŒ§ •ŸˆäŽs ŠJ”­", 36.0786188, 136.23870620000002, 0
"•ŸˆäŒ§ •ŸˆäŽs ŠJ”­’¬", 36.0846683, 136.24287000000004, 0
"•ŸˆäŒ§ •ŸˆäŽs Š`’J’¬", 36.0993255, 136.15776489999996, 0
"•ŸˆäŒ§ •ŸˆäŽs Šw‰€", 36.0699244, 136.1972518, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰ÔŒŽ", 36.0695661, 136.2072895, 0
"•ŸˆäŒ§ •ŸˆäŽs ˜U’J’¬", 36.0276827, 136.39040420000003, 0
"•ŸˆäŒ§ •ŸˆäŽs •—”ö’¬", 36.0376779, 136.04700830000002, 0
"•ŸˆäŒ§ •ŸˆäŽs •—Šª’¬", 36.0269093, 136.14031690000002, 0
"•ŸˆäŒ§ •ŸˆäŽs t“ú", 36.0516354, 136.21992780000005, 0
"•ŸˆäŒ§ •ŸˆäŽs t“ú’¬", 36.0501996, 136.22157219999997, 0
"•ŸˆäŒ§ •ŸˆäŽs •Ð””’¬", 36.046971, 136.1677664, 0
"•ŸˆäŒ§ •ŸˆäŽs •ÐŽR’¬", 36.0247459, 136.15974270000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ŽåŒv’†’¬", 35.9891711, 136.20397330000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ŸŒ©", 36.0558711, 136.22579099999996, 0
"•ŸˆäŒ§ •ŸˆäŽs Ž­–“’¬", 35.9822929, 136.2792826, 0
"•ŸˆäŒ§ •ŸˆäŽs ‹à‰®’¬", 36.0711597, 136.1660862, 0
"•ŸˆäŒ§ •ŸˆäŽs ãä´¶“c’¬", 36.0259141, 136.23256979999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ãˆêŒõ’¬", 36.0679144, 136.0921078, 0
"•ŸˆäŒ§ •ŸˆäŽs ã]K’¬", 35.990251, 136.18646409999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ã–k–ì", 36.0605993, 136.25035320000006, 0
"•ŸˆäŒ§ •ŸˆäŽs ã‰Í–k’¬", 36.0161376, 136.23442260000002, 0
"•ŸˆäŒ§ •ŸˆäŽs ã“V‰º’¬", 36.03218630000001, 136.13296460000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ã“Œ‹½’¬", 36.0122804, 136.26060659999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ã’†’¬", 36.0836698, 136.26957349999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ã”ù¹–å’¬", 36.0187327, 136.27607190000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ã×]’¬", 36.0160573, 136.24724660000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ãX“c", 36.1119814, 136.2338234, 0
"•ŸˆäŒ§ •ŸˆäŽs ãX“c’¬", 36.1146978, 136.23452610000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ã˜Zð’¬", 36.0273696, 136.24719930000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰Á–Î“à’¬", 36.0188822, 136.1127841, 0
"•ŸˆäŒ§ •ŸˆäŽs Š—¶’¬", 36.0374302, 136.01319999999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰Á–Î‰ÍŒ´", 36.0624031, 136.19466050000005, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰Á–Î‰ÍŒ´’¬", 36.0566872, 136.19352449999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰Á–Î’¬", 36.0206098, 136.11595869999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰Á–Î—Î‰‘’¬", 36.0517961, 136.19294130000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰Í‡ŸŒ©’¬", 36.1084837, 136.19731909999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰Í‡ŠñˆÀ’¬", 36.1207729, 136.25019399999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ì‡˜h’Ë’¬", 36.116269, 136.20308220000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ìK’¬", 36.1454883, 136.09811609999997, 0
"•ŸˆäŒ§ •ŸˆäŽs _“–•”’¬", 35.95404449999999, 136.4329037, 0
"•ŸˆäŒ§ •ŸˆäŽs ŠÝ…’¬", 36.1094719, 136.17396610000003, 0
"•ŸˆäŒ§ •ŸˆäŽs –k¡ò’¬", 36.0720676, 136.2522775, 0
"•ŸˆäŒ§ •ŸˆäŽs –k›¶’¬", 36.1074885, 136.04679950000002, 0
"•ŸˆäŒ§ •ŸˆäŽs –k“èŒ´’¬", 36.1046144, 136.17814079999994, 0
"•ŸˆäŒ§ •ŸˆäŽs –k–ìã’¬", 36.0985684, 136.2736896, 0
"•ŸˆäŒ§ •ŸˆäŽs –k–ì‰º’¬", 36.0981292, 136.2672596, 0
"•ŸˆäŒ§ •ŸˆäŽs –k–x’¬", 36.0667489, 136.1579898, 0
"•ŸˆäŒ§ •ŸˆäŽs –kŽRV•Û’¬", 36.0035811, 136.24038340000004, 0
"•ŸˆäŒ§ •ŸˆäŽs –kŽR’¬", 36.0018646, 136.23794480000004, 0
"•ŸˆäŒ§ •ŸˆäŽs –kŽlƒc‹", 36.0685093, 136.24541699999997, 0
"•ŸˆäŒ§ •ŸˆäŽs –kŽlƒc‹’¬", 36.07089819999999, 136.24952210000003, 0
"•ŸˆäŒ§ •ŸˆäŽs –Ø“c", 36.0487332, 136.223886, 0
"•ŸˆäŒ§ •ŸˆäŽs –Ø“c’¬", 36.0443782, 136.2202142, 0
"•ŸˆäŒ§ •ŸˆäŽs ŒÏ‹´", 36.05976140000001, 136.17876790000002, 0
"•ŸˆäŒ§ •ŸˆäŽs éŒËƒm“à’¬", 36.00173030000001, 136.29704200000003, 0
"•ŸˆäŒ§ •ŸˆäŽs –Ø‰º’¬", 36.1448107, 136.1280474, 0
"•ŸˆäŒ§ •ŸˆäŽs Œo‰h", 36.0885862, 136.22411310000007, 0
"•ŸˆäŒ§ •ŸˆäŽs Œo“c", 36.0892443, 136.22138289999998, 0
"•ŸˆäŒ§ •ŸˆäŽs –Ø•Ä’¬", 36.0988113, 136.14214130000005, 0
"•ŸˆäŒ§ •ŸˆäŽs ‹vŠì’Ã’¬", 36.0547119, 136.1751683, 0
"•ŸˆäŒ§ •ŸˆäŽs ‹ø–ì’¬", 36.1397363, 136.13310009999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘Œ©’¬", 36.0969811, 136.05902130000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘ŽR’¬", 36.0524653, 136.0436244, 0
"•ŸˆäŒ§ •ŸˆäŽs ä£è’¬", 36.0400244, 136.01245270000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘ ì’¬", 35.9882398, 136.35878290000005, 0
"•ŸˆäŒ§ •ŸˆäŽs ƒOƒŠ[ƒ“ƒnƒCƒc", 36.0442434, 136.1638891, 0
"•ŸˆäŒ§ •ŸˆäŽs ŒIX’¬", 36.1176811, 136.24106430000006, 0
"•ŸˆäŒ§ •ŸˆäŽs ŒIX’¬•l", 36.1150453, 136.24141710000003, 0
"•ŸˆäŒ§ •ŸˆäŽs •ŠÛé’¬", 36.14775789999999, 136.1563195, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰º”n", 36.04017899999999, 136.23743850000005, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰º”n’¬", 36.0370071, 136.2421551, 0
"•ŸˆäŒ§ •ŸˆäŽs –Ñ–î", 36.0573762, 136.21357799999998, 0
"•ŸˆäŒ§ •ŸˆäŽs Œ˜’B’¬", 36.0724962, 136.2738845, 0
"•ŸˆäŒ§ •ŸˆäŽs Š£“¿", 36.0727546, 136.21040859999994, 0
"•ŸˆäŒ§ •ŸˆäŽs ¬ˆî’Ã’¬", 36.034688, 136.24461610000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ¬‰Fâ’¬", 35.9910896, 136.36767650000002, 0
"•ŸˆäŒ§ •ŸˆäŽs ‡“‡’¬", 36.0379462, 136.26362029999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰Í…’¬", 36.0510009, 136.27373539999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰Í“à’¬", 36.08757629999999, 136.11858800000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰Í‘’¬", 36.059544, 136.25462790000006, 0
"•ŸˆäŒ§ •ŸˆäŽs Œõ—z", 36.0656555, 136.20205399999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ™’J’¬", 36.0024711, 136.14548679999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ¬ˆÑ’¬", 36.1581153, 136.15626309999993, 0
"•ŸˆäŒ§ •ŸˆäŽs ŒäŠŠ_“à’¬", 36.1317742, 136.1692663, 0
"•ŸˆäŒ§ •ŸˆäŽs ¬’O¶’¬", 36.0703104, 136.02418899999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ¬–ì’¬", 36.1392391, 136.1274201, 0
"•ŸˆäŒ§ •ŸˆäŽs ¬˜a´…’¬", 36.0167172, 136.35257690000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ¬”¦’¬", 36.1437219, 136.12343120000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ‹«Ž›’¬", 35.9994999, 136.36488740000004, 0
"•ŸˆäŒ§ •ŸˆäŽs â‰º’¬", 36.0704382, 136.27876760000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ù’J’¬", 36.004784, 136.1037, 0
"•ŸˆäŒ§ •ŸˆäŽs —¢•ÊŠV’¬", 36.0881944, 136.19819929999994, 0
"•ŸˆäŒ§ •ŸˆäŽs —¢•ÊŠ’¬", 36.0881361, 136.19301389999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ²–ì’¬", 36.1381198, 136.14203280000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ŽO˜YŠÛ", 36.0762098, 136.1921109, 0
"•ŸˆäŒ§ •ŸˆäŽs X–Ñ’¬", 36.0546529, 136.11795470000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ŽM’J’¬", 36.0268497, 136.4293192, 0
"•ŸˆäŒ§ •ŸˆäŽs ŽO–{–Ø’¬", 35.9872076, 136.20743679999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ŽO–œ’J’¬", 36.0056139, 136.3184255, 0
"•ŸˆäŒ§ •ŸˆäŽs d—§’¬", 36.0788488, 136.2868307, 0
"•ŸˆäŒ§ •ŸˆäŽs Žl\’J’¬", 36.1076723, 136.17740749999996, 0
"•ŸˆäŒ§ •ŸˆäŽs Žu’Ã‚ª‹u", 36.0172325, 136.12313300000005, 0
"•ŸˆäŒ§ •ŸˆäŽs •iƒP£’¬", 36.0017719, 136.36054860000001, 0
"•ŸˆäŒ§ •ŸˆäŽs Žu”äŒû", 36.0703501, 136.2342314, 0
"•ŸˆäŒ§ •ŸˆäŽs “‡‹´’¬", 36.0890835, 136.27652290000003, 0
"•ŸˆäŒ§ •ŸˆäŽs “‡ŽR—œŽq’¬", 36.1331153, 136.16115609999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ´…•½’¬", 36.0973751, 136.11062500000003, 0
"•ŸˆäŒ§ •ŸˆäŽs ´…”¨’¬", 36.0330968, 136.10535359999994, 0
"•ŸˆäŒ§ •ŸˆäŽs ´…ŽR’¬", 36.0195051, 136.16113989999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰ºrˆä’¬", 36.027244, 136.20716319999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰ºŽs’¬", 36.0732902, 136.17364629999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰º]K’¬", 35.9947532, 136.19083, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰º‰Í–k’¬", 36.0193452, 136.21490740000001, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰º“Œ‹½’¬", 36.0200682, 136.26131770000006, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰º”ù¹–å’¬", 36.02167379999999, 136.27072520000001, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰º×]’¬", 36.0203956, 136.24368019999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰ºX“cV’¬", 36.1069121, 136.2283463, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰ºX“c–{’¬", 36.1082174, 136.22566319999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ‰º˜Zð’¬", 36.0284471, 136.2305728, 0
"•ŸˆäŒ§ •ŸˆäŽs ‡‰»", 36.0666971, 136.21423040000002, 0
"•ŸˆäŒ§ •ŸˆäŽs ò‹³Ž›’¬", 35.9862621, 136.29240920000006, 0
"•ŸˆäŒ§ •ŸˆäŽs ¬˜H’¬", 36.01593870000001, 136.27743570000007, 0
"•ŸˆäŒ§ •ŸˆäŽs ò“yŽ›’¬", 36.1393475, 136.1550565, 0
"•ŸˆäŒ§ •ŸˆäŽs ÒŠ—’J’¬", 36.148877, 136.1405459, 0
"•ŸˆäŒ§ •ŸˆäŽs ”’•û’¬", 36.1611976, 136.11907440000004, 0
"•ŸˆäŒ§ •ŸˆäŽs ”’•l’¬", 36.0808542, 136.0282297, 0
"•ŸˆäŒ§ •ŸˆäŽs ŽŸ˜YŠÛ’¬", 36.0403659, 136.2777605, 0
"•ŸˆäŒ§ •ŸˆäŽs V“c–{’¬", 36.1061636, 136.25228579999998, 0
"•ŸˆäŒ§ •ŸˆäŽs V•Û", 36.0799359, 136.2482056, 0
"•ŸˆäŒ§ •ŸˆäŽs V•Û’¬", 36.0825722, 136.25760489999993, 0
"•ŸˆäŒ§ •ŸˆäŽs ––’¬", 36.0467647, 136.1094557, 0
"•ŸˆäŒ§ •ŸˆäŽs ›’J’¬", 36.0733073, 136.19266900000002, 0
"•ŸˆäŒ§ •ŸˆäŽs »Žqâ’¬", 36.1443192, 136.14815669999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ¬˜a", 36.0546191, 136.24323449999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘]–œ•z’¬", 36.0453094, 136.26084500000002, 0
"•ŸˆäŒ§ •ŸˆäŽs ‘å“Œ", 36.0644433, 136.25057790000005, 0
"•ŸˆäŒ§ •ŸˆäŽs ‚–Ø’†‰›", 36.0899424, 136.23755649999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ‚–Ø–k", 36.0989938, 136.23300429999995, 0
"•ŸˆäŒ§ •ŸˆäŽs ‚{’¬", 36.1140369, 136.10631969999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ‚‰®’¬", 36.1126911, 136.1794238, 0
"•ŸˆäŒ§ •ŸˆäŽs ‚–ö’¬", 36.0977081, 136.23797880000006, 0
"•ŸˆäŒ§ •ŸˆäŽs ’|¶’¬", 36.0461235, 136.15256810000005, 0
"•ŸˆäŒ§ •ŸˆäŽs “cK“È’J’¬", 36.0361222, 136.16584439999997, 0
"•ŸˆäŒ§ •ŸˆäŽs Ží’r’¬", 36.0378143, 136.18604200000004, 0
"•ŸˆäŒ§ •ŸˆäŽs “cƒm’J’¬", 36.1029922, 136.17229139999995, 0
"•ŸˆäŒ§ •ŸˆäŽs “cŒ´", 36.0724686, 136.21374149999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ŒŽŒ©", 36.0444336, 136.21366480000006, 0
"•ŸˆäŒ§ •ŸˆäŽs “y‹´’¬", 36.10016239999999, 136.1912089, 0
"•ŸˆäŒ§ •ŸˆäŽs ŠpŒ´’¬", 35.992957, 136.2165218, 0
"•ŸˆäŒ§ •ŸˆäŽs ƒeƒNƒmƒ|[ƒg", 36.189638, 136.13404749999995, 0
"•ŸˆäŒ§ •ŸˆäŽs ÆŽè", 36.0656861, 136.2107975, 0
"•ŸˆäŒ§ •ŸˆäŽs “a‰º’¬", 36.0597498, 136.26281070000004, 0
"•ŸˆäŒ§ •ŸˆäŽs “Œ‹½’†“‡’¬", 36.0228066, 136.2583346, 0
"•ŸˆäŒ§ •ŸˆäŽs “•–L’¬", 36.1233273, 136.13993319999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ’Ì–ì’¬", 36.0353157, 136.2528989, 0
"•ŸˆäŒ§ •ŸˆäŽs Š’J’¬", 36.0281049, 136.4208006, 0
"•ŸˆäŒ§ •ŸˆäŽs –L“‡", 36.0580345, 136.22199669999998, 0
"•ŸˆäŒ§ •ŸˆäŽs ’†V“c’¬", 36.1010173, 136.25789099999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ’†–ì", 36.0029991, 136.18519119999996, 0
"•ŸˆäŒ§ •ŸˆäŽs ’†”ù¹–å’¬", 36.0209795, 136.27408319999995, 0
"•ŸˆäŒ§ •ŸˆäŽs ’†ŽR’¬", 36.1403501, 136.11791519999997, 0
"•ŸˆäŒ§ •ŸˆäŽs ’·–{’¬", 36.07451390000001, 136.24148100000002, 0
"•ŸˆäŒ§ •ŸˆäŽs “Þ—Ç£’¬", 36.0117418, 136.33345970000005, 0
"•ŸˆäŒ§ •ŸˆäŽs ¼”ÂŠ_’¬", 36.0518745, 136.22823560000006, 0
"•ŸˆäŒ§ •ŸˆäŽs ¼ŠJ”­", 36.0749386, 136.2366313, 0
"•ŸˆäŒ§ •ŸˆäŽs ¼‰ÍŒ´’¬", 35.9618231, 136.3673, 0
